"","X","YearStart","Year","LocationAbbr","LocationDesc","Datasource","Class","Topic","Question","Data_Value_Unit","Data_Value_Type","Percent_Of_Popul","Data_Value_Alt","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Total","Age.years.","Education","Gender","Income","Race.Ethnicity","GeoLocation","ClassID","TopicID","QuestionID","DataValueTypeID","LocationID","StratificationCategory1","Stratification1","StratificationCategoryId1","StratificationID1","Weight_status"
"1",18910,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",24.1,24.1,"","",22.7,25.5,6771,"","","College graduate","","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Education","College graduate","EDU","EDUCOGRAD","Obese"
"2",18911,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",14.7,14.7,"","",12.6,17.1,1398,"","18 - 24","","","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Age (years)","18 - 24","AGEYR","AGEYR1824","Obese"
"3",18923,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",21.3,21.3,"","",19.1,23.6,2599,"","","","","Data not reported","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Income","Data not reported","INC","INCNR","Obese"
"4",18927,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",9.5,9.5,"","",4.7,18.2,136,"","","","","","Asian","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Race/Ethnicity","Asian","RACE","RACEASN","Obese"
"5",18929,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",44.7,44.7,"","",35.2,54.7,267,"","","","","","American Indian/Alaska Native","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Race/Ethnicity","American Indian/Alaska Native","RACE","RACENAA","Obese"
"6",18931,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",18.2,18.2,"","",11.2,28.4,126,"","","","","","Other","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Race/Ethnicity","Other","RACE","RACEOTH","Obese"
"7",18940,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have an overweight classification",NA,"Value",43.6,43.6,"","",42.3,45,10102,"","","","Male","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q037","VALUE",31,"Gender","Male","GEN","MALE","Overweight"
"8",18951,2011,2011,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have an overweight classification",NA,"Value",41.1,41.1,"","",39.5,42.6,8397,"","65 or older","","","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q037","VALUE",31,"Age (years)","65 or older","AGEYR","AGEYR65PLUS","Overweight"
"9",19162,2012,2012,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",24.5,24.5,"","",22.9,26,5200,"","","College graduate","","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Education","College graduate","EDU","EDUCOGRAD","Obese"
"10",19163,2012,2012,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",16.6,16.6,"","",14,19.6,963,"","18 - 24","","","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Age (years)","18 - 24","AGEYR","AGEYR1824","Obese"
"11",19175,2012,2012,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",24.9,24.9,"","",21.8,28.3,1756,"","","","","Data not reported","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Income","Data not reported","INC","INCNR","Obese"
"12",19179,2012,2012,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity",NA,"Value",9.3,9.3,"","",4.4,18.4,94,"","","","","","Asian","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q036","VALUE",31,"Race/Ethnicity","Asian","RACE","RACEASN","Obese"
"13",19185,2012,2012,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have an overweight classification",NA,"Value",43,43,"","",41.5,44.6,7781,"","","","Male","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q037","VALUE",31,"Gender","Male","GEN","MALE","Overweight"
"14",19196,2012,2012,"NE","Nebraska","Behavioral Risk Factor Surveillance System","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have an overweight classification",NA,"Value",42,42,"","",40.3,43.8,6558,"","65 or older","","","","","(41.6410409880005, -99.36572062299967)","OWS","OWS1","Q037","VALUE",31,"Age (years)","65 or older","AGEYR","AGEYR65PLUS","Overweight"
